Id,Name,Life,MaxStableMass,MaxJumpMass
"U574 ","Leads into deadly w-space system | Class 6 ",24 h,": 3,000,000,000"," 300,000,000"
"V283 ","Leads into 0.0 system ",16 h,": 3,000,000,000"," 1,000,000,000"
"V301 ","Leads into w-space system | Class 1 ",16 h,": 500,000,000"," 20,000,000"
"V753 ","Leads into deadly w-space system | Class 6 ",24 h,": 3,000,000,000"," 1,350,000,000"
"V898 ","Leads into low-sec system ",16 h,": 2,000,000,000"," 300,000,000"
"V911 ","Leads into dangerous w-space system | Class 5 ",24 h,": 3,000,000,000"," 1,350,000,000"
"V928 ","Leads into drifter w-space system | Vidette ",16 h,": 750,000,000"," 300,000,000"
"W237 ","Leads into deadly w-space system | Class 6 ",24 h,": 3,000,000,000"," 1,350,000,000"
"X702 ","Leads into w-space system | Class 3 ",24 h,": 1,000,000,000"," 300,000,000"
"X877 ","Leads into dangerous w-space system | Class 4 ",16 h,": 2,000,000,000"," 300,000,000"
"Y683 ","Leads into dangerous w-space system | Class 4 ",16 h,": 2,000,000,000"," 300,000,000"
"Y790 ","Leads into w-space system | Class 1 ",16 h,": 500,000,000"," 20,000,000"
"Z006 ","Leads into w-space system | Class 3 ",16 h,": 1,000,000,000"," 5,000,000"
"Z060 ","Leads into 0.0 system ",16 h,": 1,000,000,000"," 20,000,000"
"Z142 ","Leads into 0.0 system ",16 h,": 3,000,000,000"," 1,350,000,000"
"Z457 ","Leads into dangerous w-space system | Class 4 ",16 h,": 2,000,000,000"," 300,000,000"
"Z647 ","Leads into w-space system | Class 1 ",16 h,": 500,000,000"," 20,000,000"
"Z971 ","Leads into w-space system | Class 1 ",16 h,": 100,000,000"," 20,000,000"
